ID da Venda,Data da Venda,ID do Produto,ID do Cliente,Quantidade,Valor Total
1,2024-03-07,14,23,10,1240.9
2,2024-03-13,12,94,11,4707.78
3,2024-01-24,1,80,16,1096.96
4,2024-04-11,29,38,19,1117.96
5,2024-07-07,48,72,13,2748.59
6,2024-05-10,46,95,5,2300.55
7,2024-03-08,22,91,3,837.66
8,2024-05-31,49,7,9,4149.18
9,2024-03-03,41,93,16,2994.08
10,2024-07-19,15,81,2,662.24
11,2024-04-26,45,43,7,2128.63
12,2024-05-22,8,64,2,905.44
13,2024-07-03,9,54,2,451.64
14,2024-04-01,23,31,6,1830.06
15,2024-04-08,31,69,8,1640.4
16,2024-05-24,12,1,17,7275.66
17,2024-02-02,3,100,8,1708.48
18,2024-02-16,39,86,19,8054.86
19,2024-04-12,14,23,12,1489.08
20,2024-05-31,38,17,6,1581.18
21,2024-04-24,48,27,11,2325.73
22,2024-07-21,20,2,1,180.43
23,2024-03-09,19,8,8,2832.24
24,2024-03-06,9,10,6,1354.92
25,2024-04-26,41,62,18,3368.34
26,2024-01-06,10,75,15,1195.8
27,2024-02-10,34,22,17,2939.81
28,2024-06-02,10,45,4,318.88
29,2024-04-05,14,51,15,1861.35
30,2024-01-13,22,70,11,3071.42
31,2024-03-14,12,21,16,6847.68
32,2024-07-06,19,37,8,2832.24
33,2024-06-06,38,61,4,1054.12
34,2024-01-19,34,3,9,1556.37
35,2024-05-16,29,57,15,882.6
36,2024-05-08,44,46,10,2773.4
37,2024-07-08,35,57,17,6159.78
38,2024-03-07,35,12,1,362.34
39,2024-03-08,1,36,5,342.8
40,2024-04-09,18,33,11,5152.84
41,2024-03-29,41,97,14,2619.82
42,2024-05-04,9,55,5,1129.1
43,2024-01-09,30,89,8,3852.96
44,2024-03-09,38,35,18,4743.54
45,2024-06-19,40,24,8,1781.36
46,2024-04-25,44,78,11,3050.74
47,2024-07-05,42,92,10,951.0
48,2024-01-06,50,19,9,1730.34
49,2024-04-06,43,96,6,1370.04
50,2024-02-09,43,16,2,456.68
51,2024-07-23,32,3,6,2121.24
52,2024-01-17,5,9,6,906.36
53,2024-05-22,31,100,9,1845.45
54,2024-01-03,16,74,3,616.35
55,2024-05-18,16,40,17,3492.65
56,2024-02-08,26,29,18,8829.9
57,2024-02-20,19,57,10,3540.3
58,2024-07-03,42,63,12,1141.2
59,2024-06-26,3,67,1,213.56
60,2024-02-07,10,5,16,1275.52
61,2024-01-06,24,44,17,8085.54
62,2024-02-22,15,96,15,4966.8
63,2024-06-22,35,72,18,6522.12
64,2024-07-15,11,63,5,1244.55
65,2024-02-13,15,54,11,3642.32
66,2024-01-06,11,75,9,2240.19
67,2024-06-11,49,68,2,922.04
68,2024-03-16,30,10,19,9150.78
69,2024-07-03,34,33,15,2593.95
70,2024-06-05,26,14,10,4905.5
71,2024-04-13,35,88,1,362.34
72,2024-06-23,34,34,17,2939.81
73,2024-04-12,21,51,7,2727.55
74,2024-05-21,38,83,7,1844.71
75,2024-03-27,29,22,8,470.72
76,2024-03-12,28,26,19,2829.67
77,2024-05-16,48,80,10,2114.3
78,2024-03-12,6,68,1,375.39
79,2024-07-14,27,80,14,2876.16
80,2024-05-11,5,19,8,1208.48
81,2024-05-18,35,96,6,2174.04
82,2024-03-04,5,10,9,1359.54
83,2024-07-06,21,18,6,2337.9
84,2024-04-14,40,60,1,222.67
85,2024-05-15,16,1,1,205.45
86,2024-05-20,46,21,14,6441.54
87,2024-07-21,43,15,13,2968.42
88,2024-07-05,13,39,17,6727.24
89,2024-03-08,22,56,1,279.22
